Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    CLASS_NAME
    COLON
    COMMENT
    DEF
    DIVIDE
    DO
    DOT
    EACH
    ELSE
    ELSIF
    END
    FOR
    HASHROCKET
    IF
    INITIALIZE
    LPAREN
    MODULE
    NEW
    PIPE
    POWER
    RPAREN
    SEMICOLON
    SYMBOL
    UNLESS
    UNTIL
    VARIABLE_CLASE
    VARIABLE_CONSTANTE
    VARIABLE_GLOBAL
    VARIABLE_INSTANCIA
    VARIABLE_LOCAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    NAME            shift and go to state 5
    PUTS            shift and go to state 6

    code                           shift and go to state 2
    program                        shift and go to state 7
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4

state 3

    (3) code -> asignacion .

    NAME            reduce using rule 3 (code -> asignacion .)
    PUTS            reduce using rule 3 (code -> asignacion .)
    $end            reduce using rule 3 (code -> asignacion .)


state 4

    (4) code -> impresion .

    NAME            reduce using rule 4 (code -> impresion .)
    PUTS            reduce using rule 4 (code -> impresion .)
    $end            reduce using rule 4 (code -> impresion .)


state 5

    (5) asignacion -> NAME . EQUALS valor

    EQUALS          shift and go to state 8


state 6

    (6) impresion -> PUTS . argumentos_opt
    (7) argumentos_opt -> . argumentos
    (8) argumentos_opt -> . empty
    (9) argumentos -> . valor
    (10) argumentos -> . valor COMA argumentos
    (44) empty -> .
    (11) valor -> . STRING
    (12) valor -> . INTEGER
    (13) valor -> . FLOAT
    (14) valor -> . NULL
    (15) valor -> . NAME
    (16) valor -> . boolean
    (17) valor -> . lists
    (18) valor -> . operation
    (19) valor -> . condition
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (20) lists -> . LBRACKET argumentos RBRACKET
    (21) lists -> . LSQBRACKET argumentos RSQBRACKET
    (24) operation -> . operand operatorArithm operand
    (25) operation -> . operand operatorArithm operation
    (31) condition -> . cond
    (32) condition -> . NOT_OP cond
    (33) condition -> . cond operatorCond cond
    (34) condition -> . cond operatorCond condition
    (26) operand -> . INTEGER
    (27) operand -> . FLOAT
    (37) cond -> . valor comparator valor

  ! shift/reduce conflict for NAME resolved as shift
    PUTS            reduce using rule 44 (empty -> .)
    $end            reduce using rule 44 (empty -> .)
    STRING          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    NULL            shift and go to state 16
    NAME            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LSQBRACKET      shift and go to state 25
    NOT_OP          shift and go to state 28

  ! NAME            [ reduce using rule 44 (empty -> .) ]

    argumentos_opt                 shift and go to state 9
    argumentos                     shift and go to state 10
    empty                          shift and go to state 11
    valor                          shift and go to state 12
    boolean                        shift and go to state 18
    lists                          shift and go to state 19
    operation                      shift and go to state 20
    condition                      shift and go to state 21
    operand                        shift and go to state 26
    cond                           shift and go to state 27

state 7

    (2) program -> code program .

    $end            reduce using rule 2 (program -> code program .)


state 8

    (5) asignacion -> NAME EQUALS . valor
    (11) valor -> . STRING
    (12) valor -> . INTEGER
    (13) valor -> . FLOAT
    (14) valor -> . NULL
    (15) valor -> . NAME
    (16) valor -> . boolean
    (17) valor -> . lists
    (18) valor -> . operation
    (19) valor -> . condition
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (20) lists -> . LBRACKET argumentos RBRACKET
    (21) lists -> . LSQBRACKET argumentos RSQBRACKET
    (24) operation -> . operand operatorArithm operand
    (25) operation -> . operand operatorArithm operation
    (31) condition -> . cond
    (32) condition -> . NOT_OP cond
    (33) condition -> . cond operatorCond cond
    (34) condition -> . cond operatorCond condition
    (26) operand -> . INTEGER
    (27) operand -> . FLOAT
    (37) cond -> . valor comparator valor

    STRING          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    NULL            shift and go to state 16
    NAME            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LSQBRACKET      shift and go to state 25
    NOT_OP          shift and go to state 28

    valor                          shift and go to state 29
    boolean                        shift and go to state 18
    lists                          shift and go to state 19
    operation                      shift and go to state 20
    condition                      shift and go to state 21
    operand                        shift and go to state 26
    cond                           shift and go to state 27

state 9

    (6) impresion -> PUTS argumentos_opt .

    NAME            reduce using rule 6 (impresion -> PUTS argumentos_opt .)
    PUTS            reduce using rule 6 (impresion -> PUTS argumentos_opt .)
    $end            reduce using rule 6 (impresion -> PUTS argumentos_opt .)


state 10

    (7) argumentos_opt -> argumentos .

    NAME            reduce using rule 7 (argumentos_opt -> argumentos .)
    PUTS            reduce using rule 7 (argumentos_opt -> argumentos .)
    $end            reduce using rule 7 (argumentos_opt -> argumentos .)


state 11

    (8) argumentos_opt -> empty .

    NAME            reduce using rule 8 (argumentos_opt -> empty .)
    PUTS            reduce using rule 8 (argumentos_opt -> empty .)
    $end            reduce using rule 8 (argumentos_opt -> empty .)


state 12

    (9) argumentos -> valor .
    (10) argumentos -> valor . COMA argumentos
    (37) cond -> valor . comparator valor
    (38) comparator -> . EQ
    (39) comparator -> . NE
    (40) comparator -> . LT
    (41) comparator -> . LE
    (42) comparator -> . GT
    (43) comparator -> . GE

    NAME            reduce using rule 9 (argumentos -> valor .)
    PUTS            reduce using rule 9 (argumentos -> valor .)
    $end            reduce using rule 9 (argumentos -> valor .)
    RBRACKET        reduce using rule 9 (argumentos -> valor .)
    RSQBRACKET      reduce using rule 9 (argumentos -> valor .)
    COMA            shift and go to state 30
    EQ              shift and go to state 32
    NE              shift and go to state 33
    LT              shift and go to state 34
    LE              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37

    comparator                     shift and go to state 31

state 13

    (11) valor -> STRING .

    COMA            reduce using rule 11 (valor -> STRING .)
    EQ              reduce using rule 11 (valor -> STRING .)
    NE              reduce using rule 11 (valor -> STRING .)
    LT              reduce using rule 11 (valor -> STRING .)
    LE              reduce using rule 11 (valor -> STRING .)
    GT              reduce using rule 11 (valor -> STRING .)
    GE              reduce using rule 11 (valor -> STRING .)
    NAME            reduce using rule 11 (valor -> STRING .)
    PUTS            reduce using rule 11 (valor -> STRING .)
    $end            reduce using rule 11 (valor -> STRING .)
    RBRACKET        reduce using rule 11 (valor -> STRING .)
    RSQBRACKET      reduce using rule 11 (valor -> STRING .)
    AND_OP          reduce using rule 11 (valor -> STRING .)
    OR_OP           reduce using rule 11 (valor -> STRING .)


state 14

    (12) valor -> INTEGER .
    (26) operand -> INTEGER .

    COMA            reduce using rule 12 (valor -> INTEGER .)
    EQ              reduce using rule 12 (valor -> INTEGER .)
    NE              reduce using rule 12 (valor -> INTEGER .)
    LT              reduce using rule 12 (valor -> INTEGER .)
    LE              reduce using rule 12 (valor -> INTEGER .)
    GT              reduce using rule 12 (valor -> INTEGER .)
    GE              reduce using rule 12 (valor -> INTEGER .)
    NAME            reduce using rule 12 (valor -> INTEGER .)
    PUTS            reduce using rule 12 (valor -> INTEGER .)
    $end            reduce using rule 12 (valor -> INTEGER .)
    RBRACKET        reduce using rule 12 (valor -> INTEGER .)
    RSQBRACKET      reduce using rule 12 (valor -> INTEGER .)
    AND_OP          reduce using rule 12 (valor -> INTEGER .)
    OR_OP           reduce using rule 12 (valor -> INTEGER .)
    PLUS            reduce using rule 26 (operand -> INTEGER .)
    MINUS           reduce using rule 26 (operand -> INTEGER .)
    MULTIPLY        reduce using rule 26 (operand -> INTEGER .)


state 15

    (13) valor -> FLOAT .
    (27) operand -> FLOAT .

    COMA            reduce using rule 13 (valor -> FLOAT .)
    EQ              reduce using rule 13 (valor -> FLOAT .)
    NE              reduce using rule 13 (valor -> FLOAT .)
    LT              reduce using rule 13 (valor -> FLOAT .)
    LE              reduce using rule 13 (valor -> FLOAT .)
    GT              reduce using rule 13 (valor -> FLOAT .)
    GE              reduce using rule 13 (valor -> FLOAT .)
    NAME            reduce using rule 13 (valor -> FLOAT .)
    PUTS            reduce using rule 13 (valor -> FLOAT .)
    $end            reduce using rule 13 (valor -> FLOAT .)
    RBRACKET        reduce using rule 13 (valor -> FLOAT .)
    RSQBRACKET      reduce using rule 13 (valor -> FLOAT .)
    AND_OP          reduce using rule 13 (valor -> FLOAT .)
    OR_OP           reduce using rule 13 (valor -> FLOAT .)
    PLUS            reduce using rule 27 (operand -> FLOAT .)
    MINUS           reduce using rule 27 (operand -> FLOAT .)
    MULTIPLY        reduce using rule 27 (operand -> FLOAT .)


state 16

    (14) valor -> NULL .

    COMA            reduce using rule 14 (valor -> NULL .)
    EQ              reduce using rule 14 (valor -> NULL .)
    NE              reduce using rule 14 (valor -> NULL .)
    LT              reduce using rule 14 (valor -> NULL .)
    LE              reduce using rule 14 (valor -> NULL .)
    GT              reduce using rule 14 (valor -> NULL .)
    GE              reduce using rule 14 (valor -> NULL .)
    NAME            reduce using rule 14 (valor -> NULL .)
    PUTS            reduce using rule 14 (valor -> NULL .)
    $end            reduce using rule 14 (valor -> NULL .)
    RBRACKET        reduce using rule 14 (valor -> NULL .)
    RSQBRACKET      reduce using rule 14 (valor -> NULL .)
    AND_OP          reduce using rule 14 (valor -> NULL .)
    OR_OP           reduce using rule 14 (valor -> NULL .)


state 17

    (15) valor -> NAME .

    COMA            reduce using rule 15 (valor -> NAME .)
    EQ              reduce using rule 15 (valor -> NAME .)
    NE              reduce using rule 15 (valor -> NAME .)
    LT              reduce using rule 15 (valor -> NAME .)
    LE              reduce using rule 15 (valor -> NAME .)
    GT              reduce using rule 15 (valor -> NAME .)
    GE              reduce using rule 15 (valor -> NAME .)
    NAME            reduce using rule 15 (valor -> NAME .)
    PUTS            reduce using rule 15 (valor -> NAME .)
    $end            reduce using rule 15 (valor -> NAME .)
    RBRACKET        reduce using rule 15 (valor -> NAME .)
    RSQBRACKET      reduce using rule 15 (valor -> NAME .)
    AND_OP          reduce using rule 15 (valor -> NAME .)
    OR_OP           reduce using rule 15 (valor -> NAME .)


state 18

    (16) valor -> boolean .

    COMA            reduce using rule 16 (valor -> boolean .)
    EQ              reduce using rule 16 (valor -> boolean .)
    NE              reduce using rule 16 (valor -> boolean .)
    LT              reduce using rule 16 (valor -> boolean .)
    LE              reduce using rule 16 (valor -> boolean .)
    GT              reduce using rule 16 (valor -> boolean .)
    GE              reduce using rule 16 (valor -> boolean .)
    NAME            reduce using rule 16 (valor -> boolean .)
    PUTS            reduce using rule 16 (valor -> boolean .)
    $end            reduce using rule 16 (valor -> boolean .)
    RBRACKET        reduce using rule 16 (valor -> boolean .)
    RSQBRACKET      reduce using rule 16 (valor -> boolean .)
    AND_OP          reduce using rule 16 (valor -> boolean .)
    OR_OP           reduce using rule 16 (valor -> boolean .)


state 19

    (17) valor -> lists .

    COMA            reduce using rule 17 (valor -> lists .)
    EQ              reduce using rule 17 (valor -> lists .)
    NE              reduce using rule 17 (valor -> lists .)
    LT              reduce using rule 17 (valor -> lists .)
    LE              reduce using rule 17 (valor -> lists .)
    GT              reduce using rule 17 (valor -> lists .)
    GE              reduce using rule 17 (valor -> lists .)
    NAME            reduce using rule 17 (valor -> lists .)
    PUTS            reduce using rule 17 (valor -> lists .)
    $end            reduce using rule 17 (valor -> lists .)
    RBRACKET        reduce using rule 17 (valor -> lists .)
    RSQBRACKET      reduce using rule 17 (valor -> lists .)
    AND_OP          reduce using rule 17 (valor -> lists .)
    OR_OP           reduce using rule 17 (valor -> lists .)


state 20

    (18) valor -> operation .

    COMA            reduce using rule 18 (valor -> operation .)
    EQ              reduce using rule 18 (valor -> operation .)
    NE              reduce using rule 18 (valor -> operation .)
    LT              reduce using rule 18 (valor -> operation .)
    LE              reduce using rule 18 (valor -> operation .)
    GT              reduce using rule 18 (valor -> operation .)
    GE              reduce using rule 18 (valor -> operation .)
    NAME            reduce using rule 18 (valor -> operation .)
    PUTS            reduce using rule 18 (valor -> operation .)
    $end            reduce using rule 18 (valor -> operation .)
    RBRACKET        reduce using rule 18 (valor -> operation .)
    RSQBRACKET      reduce using rule 18 (valor -> operation .)
    AND_OP          reduce using rule 18 (valor -> operation .)
    OR_OP           reduce using rule 18 (valor -> operation .)


state 21

    (19) valor -> condition .

    COMA            reduce using rule 19 (valor -> condition .)
    EQ              reduce using rule 19 (valor -> condition .)
    NE              reduce using rule 19 (valor -> condition .)
    LT              reduce using rule 19 (valor -> condition .)
    LE              reduce using rule 19 (valor -> condition .)
    GT              reduce using rule 19 (valor -> condition .)
    GE              reduce using rule 19 (valor -> condition .)
    NAME            reduce using rule 19 (valor -> condition .)
    PUTS            reduce using rule 19 (valor -> condition .)
    $end            reduce using rule 19 (valor -> condition .)
    RBRACKET        reduce using rule 19 (valor -> condition .)
    RSQBRACKET      reduce using rule 19 (valor -> condition .)
    AND_OP          reduce using rule 19 (valor -> condition .)
    OR_OP           reduce using rule 19 (valor -> condition .)


state 22

    (22) boolean -> TRUE .

    COMA            reduce using rule 22 (boolean -> TRUE .)
    EQ              reduce using rule 22 (boolean -> TRUE .)
    NE              reduce using rule 22 (boolean -> TRUE .)
    LT              reduce using rule 22 (boolean -> TRUE .)
    LE              reduce using rule 22 (boolean -> TRUE .)
    GT              reduce using rule 22 (boolean -> TRUE .)
    GE              reduce using rule 22 (boolean -> TRUE .)
    NAME            reduce using rule 22 (boolean -> TRUE .)
    PUTS            reduce using rule 22 (boolean -> TRUE .)
    $end            reduce using rule 22 (boolean -> TRUE .)
    RBRACKET        reduce using rule 22 (boolean -> TRUE .)
    RSQBRACKET      reduce using rule 22 (boolean -> TRUE .)
    AND_OP          reduce using rule 22 (boolean -> TRUE .)
    OR_OP           reduce using rule 22 (boolean -> TRUE .)


state 23

    (23) boolean -> FALSE .

    COMA            reduce using rule 23 (boolean -> FALSE .)
    EQ              reduce using rule 23 (boolean -> FALSE .)
    NE              reduce using rule 23 (boolean -> FALSE .)
    LT              reduce using rule 23 (boolean -> FALSE .)
    LE              reduce using rule 23 (boolean -> FALSE .)
    GT              reduce using rule 23 (boolean -> FALSE .)
    GE              reduce using rule 23 (boolean -> FALSE .)
    NAME            reduce using rule 23 (boolean -> FALSE .)
    PUTS            reduce using rule 23 (boolean -> FALSE .)
    $end            reduce using rule 23 (boolean -> FALSE .)
    RBRACKET        reduce using rule 23 (boolean -> FALSE .)
    RSQBRACKET      reduce using rule 23 (boolean -> FALSE .)
    AND_OP          reduce using rule 23 (boolean -> FALSE .)
    OR_OP           reduce using rule 23 (boolean -> FALSE .)


state 24

    (20) lists -> LBRACKET . argumentos RBRACKET
    (9) argumentos -> . valor
    (10) argumentos -> . valor COMA argumentos
    (11) valor -> . STRING
    (12) valor -> . INTEGER
    (13) valor -> . FLOAT
    (14) valor -> . NULL
    (15) valor -> . NAME
    (16) valor -> . boolean
    (17) valor -> . lists
    (18) valor -> . operation
    (19) valor -> . condition
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (20) lists -> . LBRACKET argumentos RBRACKET
    (21) lists -> . LSQBRACKET argumentos RSQBRACKET
    (24) operation -> . operand operatorArithm operand
    (25) operation -> . operand operatorArithm operation
    (31) condition -> . cond
    (32) condition -> . NOT_OP cond
    (33) condition -> . cond operatorCond cond
    (34) condition -> . cond operatorCond condition
    (26) operand -> . INTEGER
    (27) operand -> . FLOAT
    (37) cond -> . valor comparator valor

    STRING          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    NULL            shift and go to state 16
    NAME            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LSQBRACKET      shift and go to state 25
    NOT_OP          shift and go to state 28

    argumentos                     shift and go to state 38
    valor                          shift and go to state 12
    boolean                        shift and go to state 18
    lists                          shift and go to state 19
    operation                      shift and go to state 20
    condition                      shift and go to state 21
    operand                        shift and go to state 26
    cond                           shift and go to state 27

state 25

    (21) lists -> LSQBRACKET . argumentos RSQBRACKET
    (9) argumentos -> . valor
    (10) argumentos -> . valor COMA argumentos
    (11) valor -> . STRING
    (12) valor -> . INTEGER
    (13) valor -> . FLOAT
    (14) valor -> . NULL
    (15) valor -> . NAME
    (16) valor -> . boolean
    (17) valor -> . lists
    (18) valor -> . operation
    (19) valor -> . condition
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (20) lists -> . LBRACKET argumentos RBRACKET
    (21) lists -> . LSQBRACKET argumentos RSQBRACKET
    (24) operation -> . operand operatorArithm operand
    (25) operation -> . operand operatorArithm operation
    (31) condition -> . cond
    (32) condition -> . NOT_OP cond
    (33) condition -> . cond operatorCond cond
    (34) condition -> . cond operatorCond condition
    (26) operand -> . INTEGER
    (27) operand -> . FLOAT
    (37) cond -> . valor comparator valor

    STRING          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    NULL            shift and go to state 16
    NAME            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LSQBRACKET      shift and go to state 25
    NOT_OP          shift and go to state 28

    argumentos                     shift and go to state 39
    valor                          shift and go to state 12
    boolean                        shift and go to state 18
    lists                          shift and go to state 19
    operation                      shift and go to state 20
    condition                      shift and go to state 21
    operand                        shift and go to state 26
    cond                           shift and go to state 27

state 26

    (24) operation -> operand . operatorArithm operand
    (25) operation -> operand . operatorArithm operation
    (28) operatorArithm -> . PLUS
    (29) operatorArithm -> . MINUS
    (30) operatorArithm -> . MULTIPLY

    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43

    operatorArithm                 shift and go to state 40

state 27

    (31) condition -> cond .
    (33) condition -> cond . operatorCond cond
    (34) condition -> cond . operatorCond condition
    (35) operatorCond -> . AND_OP
    (36) operatorCond -> . OR_OP

  ! shift/reduce conflict for AND_OP resolved as shift
  ! shift/reduce conflict for OR_OP resolved as shift
    COMA            reduce using rule 31 (condition -> cond .)
    EQ              reduce using rule 31 (condition -> cond .)
    NE              reduce using rule 31 (condition -> cond .)
    LT              reduce using rule 31 (condition -> cond .)
    LE              reduce using rule 31 (condition -> cond .)
    GT              reduce using rule 31 (condition -> cond .)
    GE              reduce using rule 31 (condition -> cond .)
    NAME            reduce using rule 31 (condition -> cond .)
    PUTS            reduce using rule 31 (condition -> cond .)
    $end            reduce using rule 31 (condition -> cond .)
    RBRACKET        reduce using rule 31 (condition -> cond .)
    RSQBRACKET      reduce using rule 31 (condition -> cond .)
    AND_OP          shift and go to state 45
    OR_OP           shift and go to state 46

  ! AND_OP          [ reduce using rule 31 (condition -> cond .) ]
  ! OR_OP           [ reduce using rule 31 (condition -> cond .) ]

    operatorCond                   shift and go to state 44

state 28

    (32) condition -> NOT_OP . cond
    (37) cond -> . valor comparator valor
    (11) valor -> . STRING
    (12) valor -> . INTEGER
    (13) valor -> . FLOAT
    (14) valor -> . NULL
    (15) valor -> . NAME
    (16) valor -> . boolean
    (17) valor -> . lists
    (18) valor -> . operation
    (19) valor -> . condition
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (20) lists -> . LBRACKET argumentos RBRACKET
    (21) lists -> . LSQBRACKET argumentos RSQBRACKET
    (24) operation -> . operand operatorArithm operand
    (25) operation -> . operand operatorArithm operation
    (31) condition -> . cond
    (32) condition -> . NOT_OP cond
    (33) condition -> . cond operatorCond cond
    (34) condition -> . cond operatorCond condition
    (26) operand -> . INTEGER
    (27) operand -> . FLOAT

    STRING          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    NULL            shift and go to state 16
    NAME            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LSQBRACKET      shift and go to state 25
    NOT_OP          shift and go to state 28

    cond                           shift and go to state 47
    valor                          shift and go to state 48
    boolean                        shift and go to state 18
    lists                          shift and go to state 19
    operation                      shift and go to state 20
    condition                      shift and go to state 21
    operand                        shift and go to state 26

state 29

    (5) asignacion -> NAME EQUALS valor .
    (37) cond -> valor . comparator valor
    (38) comparator -> . EQ
    (39) comparator -> . NE
    (40) comparator -> . LT
    (41) comparator -> . LE
    (42) comparator -> . GT
    (43) comparator -> . GE

    NAME            reduce using rule 5 (asignacion -> NAME EQUALS valor .)
    PUTS            reduce using rule 5 (asignacion -> NAME EQUALS valor .)
    $end            reduce using rule 5 (asignacion -> NAME EQUALS valor .)
    EQ              shift and go to state 32
    NE              shift and go to state 33
    LT              shift and go to state 34
    LE              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37

    comparator                     shift and go to state 31

state 30

    (10) argumentos -> valor COMA . argumentos
    (9) argumentos -> . valor
    (10) argumentos -> . valor COMA argumentos
    (11) valor -> . STRING
    (12) valor -> . INTEGER
    (13) valor -> . FLOAT
    (14) valor -> . NULL
    (15) valor -> . NAME
    (16) valor -> . boolean
    (17) valor -> . lists
    (18) valor -> . operation
    (19) valor -> . condition
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (20) lists -> . LBRACKET argumentos RBRACKET
    (21) lists -> . LSQBRACKET argumentos RSQBRACKET
    (24) operation -> . operand operatorArithm operand
    (25) operation -> . operand operatorArithm operation
    (31) condition -> . cond
    (32) condition -> . NOT_OP cond
    (33) condition -> . cond operatorCond cond
    (34) condition -> . cond operatorCond condition
    (26) operand -> . INTEGER
    (27) operand -> . FLOAT
    (37) cond -> . valor comparator valor

    STRING          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    NULL            shift and go to state 16
    NAME            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LSQBRACKET      shift and go to state 25
    NOT_OP          shift and go to state 28

    valor                          shift and go to state 12
    argumentos                     shift and go to state 49
    boolean                        shift and go to state 18
    lists                          shift and go to state 19
    operation                      shift and go to state 20
    condition                      shift and go to state 21
    operand                        shift and go to state 26
    cond                           shift and go to state 27

state 31

    (37) cond -> valor comparator . valor
    (11) valor -> . STRING
    (12) valor -> . INTEGER
    (13) valor -> . FLOAT
    (14) valor -> . NULL
    (15) valor -> . NAME
    (16) valor -> . boolean
    (17) valor -> . lists
    (18) valor -> . operation
    (19) valor -> . condition
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (20) lists -> . LBRACKET argumentos RBRACKET
    (21) lists -> . LSQBRACKET argumentos RSQBRACKET
    (24) operation -> . operand operatorArithm operand
    (25) operation -> . operand operatorArithm operation
    (31) condition -> . cond
    (32) condition -> . NOT_OP cond
    (33) condition -> . cond operatorCond cond
    (34) condition -> . cond operatorCond condition
    (26) operand -> . INTEGER
    (27) operand -> . FLOAT
    (37) cond -> . valor comparator valor

    STRING          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    NULL            shift and go to state 16
    NAME            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LSQBRACKET      shift and go to state 25
    NOT_OP          shift and go to state 28

    valor                          shift and go to state 50
    boolean                        shift and go to state 18
    lists                          shift and go to state 19
    operation                      shift and go to state 20
    condition                      shift and go to state 21
