Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    CASE
    CLASS
    CLASS_NAME
    COLON
    COMMENT
    DEF
    DIVIDE
    DO
    DOT
    EACH
    ELSE
    ELSIF
    END
    EQ
    FALSE
    FOR
    GE
    GT
    HASHROCKET
    IF
    INITIALIZE
    LBRACKET
    LE
    LPAREN
    LSQBRACKET
    LT
    MINUS
    MODULE
    MULTIPLY
    NE
    NEW
    NOT_OP
    NULL
    OR_OP
    PIPE
    PLUS
    POWER
    RBRACKET
    RPAREN
    RSQBRACKET
    SEMICOLON
    SYMBOL
    TRUE
    UNLESS
    UNTIL
    VARIABLE_CLASE
    VARIABLE_CONSTANTE
    VARIABLE_GLOBAL
    VARIABLE_INSTANCIA
    VARIABLE_LOCAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for NAME resolved as shift
    PUTS            reduce using rule 15 (empty -> .)
    $end            reduce using rule 15 (empty -> .)
    STRING          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    NAME            shift and go to state 16

  ! NAME            [ reduce using rule 15 (empty -> .) ]

    argumentos_opt                 shift and go to state 9
    argumentos                     shift and go to state 10
    empty                          shift and go to state 11
    valor                          shift and go to state 12

state 7

    (2) program -> code program .

    $end            reduce using rule 2 (program -> code program .)


state 8

    (5) asignacion -> NAME EQUALS . valor
    (11) valor -> . STRING
    (12) valor -> . INTEGER
    (13) valor -> . FLOAT
    (14) valor -> . NAME

    STRING          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    NAME            shift and go to state 16

    valor                          shift and go to state 17

state 9

    (6) impresion -> PUTS argumentos_opt .

    NAME            reduce using rule 6 (impresion -> PUTS argumentos_opt .)
    PUTS            reduce using rule 6 (impresion -> PUTS argumentos_opt .)
    $end            reduce using rule 6 (impresion -> PUTS argumentos_opt .)


state 10

    (7) argumentos_opt -> argumentos .

    NAME            reduce using rule 7 (argumentos_opt -> argumentos .)
    PUTS            reduce using rule 7 (argumentos_opt -> argumentos .)
    $end            reduce using rule 7 (argumentos_opt -> argumentos .)


state 11

    (8) argumentos_opt -> empty .

    NAME            reduce using rule 8 (argumentos_opt -> empty .)
    PUTS            reduce using rule 8 (argumentos_opt -> empty .)
    $end            reduce using rule 8 (argumentos_opt -> empty .)


state 12

    (9) argumentos -> valor .
    (10) argumentos -> valor . COMA argumentos

    NAME            reduce using rule 9 (argumentos -> valor .)
    PUTS            reduce using rule 9 (argumentos -> valor .)
    $end            reduce using rule 9 (argumentos -> valor .)
    COMA            shift and go to state 18


state 13

    (11) valor -> STRING .

    COMA            reduce using rule 11 (valor -> STRING .)
    NAME            reduce using rule 11 (valor -> STRING .)
    PUTS            reduce using rule 11 (valor -> STRING .)
    $end            reduce using rule 11 (valor -> STRING .)


state 14

    (12) valor -> INTEGER .

    COMA            reduce using rule 12 (valor -> INTEGER .)
    NAME            reduce using rule 12 (valor -> INTEGER .)
    PUTS            reduce using rule 12 (valor -> INTEGER .)
    $end            reduce using rule 12 (valor -> INTEGER .)


state 15

    (13) valor -> FLOAT .

    COMA            reduce using rule 13 (valor -> FLOAT .)
    NAME            reduce using rule 13 (valor -> FLOAT .)
    PUTS            reduce using rule 13 (valor -> FLOAT .)
    $end            reduce using rule 13 (valor -> FLOAT .)


state 16

    (14) valor -> NAME .

    COMA            reduce using rule 14 (valor -> NAME .)
    NAME            reduce using rule 14 (valor -> NAME .)
    PUTS            reduce using rule 14 (valor -> NAME .)
    $end            reduce using rule 14 (valor -> NAME .)


state 17

    (5) asignacion -> NAME EQUALS valor .

    NAME            reduce using rule 5 (asignacion -> NAME EQUALS valor .)
    PUTS            reduce using rule 5 (asignacion -> NAME EQUALS valor .)
    $end            reduce using rule 5 (asignacion -> NAME EQUALS valor .)


state 18

    (10) argumentos -> valor COMA . argumentos
    (9) argumentos -> . valor
    (10) argumentos -> . valor COMA argumentos
    (11) valor -> . STRING
    (12) valor -> . INTEGER
    (13) valor -> . FLOAT
    (14) valor -> . NAME

    STRING          shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    NAME            shift and go to state 16

    valor                          shift and go to state 12
    argumentos                     shift and go to state 19

state 19

    (10) argumentos -> valor COMA argumentos .

    NAME            reduce using rule 10 (argumentos -> valor COMA argumentos .)
    PUTS            reduce using rule 10 (argumentos -> valor COMA argumentos .)
    $end            reduce using rule 10 (argumentos -> valor COMA argumentos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 6 resolved as shift
